지역,정당,의석수,연도,선수
서울,민주정의당,10,1988,13대
서울,통일민주당,10,1988,13대
서울,평화민주당,17,1988,13대
서울,신민주공화당,3,1988,13대
서울,한겨레민주당,0,1988,13대
서울,무소속,2,1988,13대
부산,민주정의당,1,1988,13대
부산,통일민주당,14,1988,13대
부산,평화민주당,0,1988,13대
부산,신민주공화당,0,1988,13대
부산,한겨레민주당,0,1988,13대
부산,무소속,0,1988,13대
대구,민주정의당,8,1988,13대
대구,통일민주당,0,1988,13대
대구,평화민주당,0,1988,13대
대구,신민주공화당,0,1988,13대
대구,한겨레민주당,0,1988,13대
대구,무소속,0,1988,13대
인천,민주정의당,6,1988,13대
인천,통일민주당,1,1988,13대
인천,평화민주당,0,1988,13대
인천,신민주공화당,0,1988,13대
인천,한겨레민주당,0,1988,13대
인천,무소속,0,1988,13대
광주,민주정의당,0,1988,13대
광주,통일민주당,0,1988,13대
광주,평화민주당,5,1988,13대
광주,신민주공화당,0,1988,13대
광주,한겨레민주당,0,1988,13대
광주,무소속,0,1988,13대
경기,민주정의당,16,1988,13대
경기,통일민주당,4,1988,13대
경기,평화민주당,1,1988,13대
경기,신민주공화당,6,1988,13대
경기,한겨레민주당,0,1988,13대
경기,무소속,1,1988,13대
강원,민주정의당,8,1988,13대
강원,통일민주당,3,1988,13대
강원,평화민주당,0,1988,13대
강원,신민주공화당,1,1988,13대
강원,한겨레민주당,0,1988,13대
강원,무소속,2,1988,13대
충북,민주정의당,7,1988,13대
충북,통일민주당,0,1988,13대
충북,평화민주당,0,1988,13대
충북,신민주공화당,2,1988,13대
충북,한겨레민주당,0,1988,13대
충북,무소속,0,1988,13대
충남,민주정의당,2,1988,13대
충남,통일민주당,2,1988,13대
충남,평화민주당,0,1988,13대
충남,신민주공화당,13,1988,13대
충남,한겨레민주당,0,1988,13대
충남,무소속,1,1988,13대
전북,민주정의당,0,1988,13대
전북,통일민주당,0,1988,13대
전북,평화민주당,14,1988,13대
전북,신민주공화당,0,1988,13대
전북,한겨레민주당,0,1988,13대
전북,무소속,0,1988,13대
전남,민주정의당,0,1988,13대
전남,통일민주당,0,1988,13대
전남,평화민주당,17,1988,13대
전남,신민주공화당,0,1988,13대
전남,한겨레민주당,1,1988,13대
전남,무소속,0,1988,13대
경북,민주정의당,17,1988,13대
경북,통일민주당,2,1988,13대
경북,평화민주당,0,1988,13대
경북,신민주공화당,2,1988,13대
경북,한겨레민주당,0,1988,13대
경북,무소속,0,1988,13대
경남,민주정의당,12,1988,13대
경남,통일민주당,9,1988,13대
경남,평화민주당,0,1988,13대
경남,신민주공화당,0,1988,13대
경남,한겨레민주당,0,1988,13대
경남,무소속,1,1988,13대
제주,민주정의당,0,1988,13대
제주,통일민주당,1,1988,13대
제주,평화민주당,0,1988,13대
제주,신민주공화당,0,1988,13대
제주,한겨레민주당,0,1988,13대
제주,무소속,2,1988,13대
서울,민주자유당,16,1992,14대
서울,민주당,25,1992,14대
서울,통일국민당,2,1992,14대
서울,신정치개혁당,1,1992,14대
서울,무소속,0,1992,14대
부산,민주자유당,15,1992,14대
부산,민주당,0,1992,14대
부산,통일국민당,0,1992,14대
부산,신정치개혁당,0,1992,14대
부산,무소속,1,1992,14대
대구,민주자유당,8,1992,14대
대구,민주당,0,1992,14대
대구,통일국민당,2,1992,14대
대구,신정치개혁당,0,1992,14대
대구,무소속,1,1992,14대
인천,민주자유당,5,1992,14대
인천,민주당,1,1992,14대
인천,통일국민당,0,1992,14대
인천,신정치개혁당,0,1992,14대
인천,무소속,1,1992,14대
광주,민주자유당,0,1992,14대
광주,민주당,6,1992,14대
광주,통일국민당,0,1992,14대
광주,신정치개혁당,0,1992,14대
광주,무소속,0,1992,14대
대전,민주자유당,1,1992,14대
대전,민주당,2,1992,14대
대전,통일국민당,0,1992,14대
대전,신정치개혁당,0,1992,14대
대전,무소속,2,1992,14대
경기,민주자유당,18,1992,14대
경기,민주당,8,1992,14대
경기,통일국민당,5,1992,14대
경기,신정치개혁당,0,1992,14대
경기,무소속,0,1992,14대
강원,민주자유당,8,1992,14대
강원,민주당,0,1992,14대
강원,통일국민당,4,1992,14대
강원,신정치개혁당,0,1992,14대
강원,무소속,2,1992,14대
충북,민주자유당,6,1992,14대
충북,민주당,1,1992,14대
충북,통일국민당,2,1992,14대
충북,신정치개혁당,0,1992,14대
충북,무소속,0,1992,14대
충남,민주자유당,7,1992,14대
충남,민주당,1,1992,14대
충남,통일국민당,4,1992,14대
충남,신정치개혁당,0,1992,14대
충남,무소속,2,1992,14대
전북,민주자유당,2,1992,14대
전북,민주당,12,1992,14대
전북,통일국민당,0,1992,14대
전북,신정치개혁당,0,1992,14대
전북,무소속,0,1992,14대
전남,민주자유당,0,1992,14대
전남,민주당,19,1992,14대
전남,통일국민당,0,1992,14대
전남,신정치개혁당,0,1992,14대
전남,무소속,0,1992,14대
경북,민주자유당,14,1992,14대
경북,민주당,0,1992,14대
경북,통일국민당,2,1992,14대
경북,신정치개혁당,0,1992,14대
경북,무소속,5,1992,14대
경남,민주자유당,16,1992,14대
경남,민주당,0,1992,14대
경남,통일국민당,3,1992,14대
경남,신정치개혁당,0,1992,14대
경남,무소속,4,1992,14대
제주,민주자유당,0,1992,14대
제주,민주당,0,1992,14대
제주,통일국민당,0,1992,14대
제주,신정치개혁당,0,1992,14대
제주,무소속,3,1992,14대
서울,신한국당,27,1996,15대
서울,새정치국민회의,18,1996,15대
서울,통합민주당,1,1996,15대
서울,자유민주연합,0,1996,15대
서울,무소속,1,1996,15대
부산,신한국당,21,1996,15대
부산,새정치국민회의,0,1996,15대
부산,통합민주당,0,1996,15대
부산,자유민주연합,0,1996,15대
부산,무소속,0,1996,15대
대구,신한국당,2,1996,15대
대구,새정치국민회의,0,1996,15대
대구,통합민주당,0,1996,15대
대구,자유민주연합,8,1996,15대
대구,무소속,3,1996,15대
인천,신한국당,9,1996,15대
인천,새정치국민회의,2,1996,15대
인천,통합민주당,0,1996,15대
인천,자유민주연합,0,1996,15대
인천,무소속,0,1996,15대
광주,신한국당,0,1996,15대
광주,새정치국민회의,6,1996,15대
광주,통합민주당,0,1996,15대
광주,자유민주연합,0,1996,15대
광주,무소속,0,1996,15대
대전,신한국당,0,1996,15대
대전,새정치국민회의,0,1996,15대
대전,통합민주당,0,1996,15대
대전,자유민주연합,7,1996,15대
대전,무소속,0,1996,15대
경기,신한국당,18,1996,15대
경기,새정치국민회의,10,1996,15대
경기,통합민주당,3,1996,15대
경기,자유민주연합,5,1996,15대
경기,무소속,2,1996,15대
강원,신한국당,9,1996,15대
강원,새정치국민회의,0,1996,15대
강원,통합민주당,2,1996,15대
강원,자유민주연합,2,1996,15대
강원,무소속,0,1996,15대
충북,신한국당,2,1996,15대
충북,새정치국민회의,0,1996,15대
충북,통합민주당,0,1996,15대
충북,자유민주연합,5,1996,15대
충북,무소속,1,1996,15대
충남,신한국당,1,1996,15대
충남,새정치국민회의,0,1996,15대
충남,통합민주당,0,1996,15대
충남,자유민주연합,12,1996,15대
충남,무소속,0,1996,15대
전북,신한국당,1,1996,15대
전북,새정치국민회의,13,1996,15대
전북,통합민주당,0,1996,15대
전북,자유민주연합,0,1996,15대
전북,무소속,0,1996,15대
전남,신한국당,0,1996,15대
전남,새정치국민회의,17,1996,15대
전남,통합민주당,0,1996,15대
전남,자유민주연합,0,1996,15대
전남,무소속,0,1996,15대
경북,신한국당,11,1996,15대
경북,새정치국민회의,0,1996,15대
경북,통합민주당,1,1996,15대
경북,자유민주연합,2,1996,15대
경북,무소속,5,1996,15대
경남,신한국당,17,1996,15대
경남,새정치국민회의,0,1996,15대
경남,통합민주당,2,1996,15대
경남,자유민주연합,0,1996,15대
경남,무소속,4,1996,15대
제주,신한국당,3,1996,15대
제주,새정치국민회의,0,1996,15대
제주,통합민주당,0,1996,15대
제주,자유민주연합,0,1996,15대
제주,무소속,0,1996,15대
서울특별시,한나라,17,2000,16대
서울특별시,민주,28,2000,16대
서울특별시,자민련,0,2000,16대
서울특별시,민주국민,0,2000,16대
서울특별시,한국신당,0,2000,16대
서울특별시,무소속,0,2000,16대
부산광역시,한나라,17,2000,16대
부산광역시,민주,0,2000,16대
부산광역시,자민련,0,2000,16대
부산광역시,민주국민,0,2000,16대
부산광역시,한국신당,0,2000,16대
부산광역시,무소속,0,2000,16대
대구광역시,한나라,11,2000,16대
대구광역시,민주,0,2000,16대
대구광역시,자민련,0,2000,16대
대구광역시,민주국민,0,2000,16대
대구광역시,한국신당,0,2000,16대
대구광역시,무소속,0,2000,16대
인천광역시,한나라,5,2000,16대
인천광역시,민주,6,2000,16대
인천광역시,자민련,0,2000,16대
인천광역시,민주국민,0,2000,16대
인천광역시,한국신당,0,2000,16대
인천광역시,무소속,0,2000,16대
광주광역시,한나라,0,2000,16대
광주광역시,민주,5,2000,16대
광주광역시,자민련,0,2000,16대
광주광역시,민주국민,0,2000,16대
광주광역시,한국신당,0,2000,16대
광주광역시,무소속,1,2000,16대
대전광역시,한나라,1,2000,16대
대전광역시,민주,2,2000,16대
대전광역시,자민련,3,2000,16대
대전광역시,민주국민,0,2000,16대
대전광역시,한국신당,0,2000,16대
대전광역시,무소속,0,2000,16대
울산광역시,한나라,4,2000,16대
울산광역시,민주,0,2000,16대
울산광역시,자민련,0,2000,16대
울산광역시,민주국민,0,2000,16대
울산광역시,한국신당,0,2000,16대
울산광역시,무소속,1,2000,16대
경기도,한나라,18,2000,16대
경기도,민주,22,2000,16대
경기도,자민련,1,2000,16대
경기도,민주국민,0,2000,16대
경기도,한국신당,0,2000,16대
경기도,무소속,0,2000,16대
강원도,한나라,3,2000,16대
강원도,민주,5,2000,16대
강원도,자민련,0,2000,16대
강원도,민주국민,1,2000,16대
강원도,한국신당,0,2000,16대
강원도,무소속,0,2000,16대
충청북도,한나라,3,2000,16대
충청북도,민주,2,2000,16대
충청북도,자민련,2,2000,16대
충청북도,민주국민,0,2000,16대
충청북도,한국신당,0,2000,16대
충청북도,무소속,0,2000,16대
충청남도,한나라,0,2000,16대
충청남도,민주,4,2000,16대
충청남도,자민련,6,2000,16대
충청남도,민주국민,0,2000,16대
충청남도,한국신당,1,2000,16대
충청남도,무소속,0,2000,16대
전라북도,한나라,0,2000,16대
전라북도,민주,9,2000,16대
전라북도,자민련,0,2000,16대
전라북도,민주국민,0,2000,16대
전라북도,한국신당,0,2000,16대
전라북도,무소속,1,2000,16대
전라남도,한나라,0,2000,16대
전라남도,민주,11,2000,16대
전라남도,자민련,0,2000,16대
전라남도,민주국민,0,2000,16대
전라남도,한국신당,0,2000,16대
